"Date","Open","High","Low","Close","Volume"
"05/2025","146.56","163.41","145.335","155.97","134,042,297"
"04/2025","139.76","147.89","118.86","140.72","223,414,740"
"03/2025","166.95","167.12","136.76","139.81","259,203,903"
"02/2025","163.2","182.24","160.81","166.06","159,934,712"
"01/2025","168.52","191.99","152.42","170.06","298,574,260"
"12/2024","185.29","198.3099","164.55","166.64","196,445,827"
"11/2024","170.15","196.04","168.73","184.84","150,500,925"
"10/2024","170.22","178.61","165.97","167.84","134,385,805"
"09/2024","140.45","173.99","137.95","170.4","267,286,458"
"08/2024","139.29","141.72","125.75","141.29","119,963,832"
"07/2024","141.69","146.59","134.96","139.45","151,103,053"
"06/2024","117.53","145.32","117.34","141.2","238,355,245"
"05/2024","113.91","126.7","113.65","117.19","145,228,248"
"04/2024","125.54","127.99","112.78","113.75","135,990,866"
"03/2024","111.68","132.7737","110.365","125.61","243,321,508"
"02/2024","112.91","117.7872","106.51","111.68","147,701,109"
"01/2024","104.52","116.18","101.74","111.7","171,137,182"
"12/2023","116.07","117.35","99.26","105.43","269,931,060"
"11/2023","103.8","117.67","103.8","116.21","135,996,730"
"10/2023","105.81","111.06","99.87","103.4","164,671,175"
"09/2023","121.01","127.415","103.27","105.92","308,556,393"
"08/2023","116.92","121.98","111.13","120.39","169,726,280"
"07/2023","118.01","121.355","113.43","117.23","156,305,375"
"06/2023","104.88","127.54","104.78","119.09","328,838,037"
"05/2023","94.8","106.49","93.85","105.94","175,860,814"
"04/2023","92.38","96.7413","92.09","94.72","130,420,891"
"03/2023","86.9","93","82.04","92.92","189,784,004"
"02/2023","88.37","91.22","85.98","87.4","122,639,893"
"01/2023","82.47","90.49","82.26","88.46","135,703,687"
"12/2022","83.05","85.58","78.06","81.74","172,464,404"
"11/2022","78.6","83.485","74.05","83.03","143,314,091"
"10/2022","60.99","78.33","60.805","78.07","200,168,179"
"09/2022","74.12","79.4101","60.78","61.07","232,948,177"
"08/2022","77.18","79.8835","73.46","74.15","117,161,905"
"07/2022","69.85","78.16","68.23","77.84","126,255,818"
"06/2022","73.02","74.84","63.76","69.87","219,813,886"
"05/2022","73.93","75.35","66.72","71.92","162,439,857"
"04/2022","83.04","84.52","73.15","73.4","131,274,517"
"03/2022","75.98","84.51","73.115","82.73","243,940,690"
"02/2022","81.4","83.78","70.23","75.97","144,702,502"
"01/2022","87.33","89.5843","78.57","81.16","200,590,521"
"12/2021","91.69","106.34","87.18","87.21","271,043,751"
"11/2021","96","96.96","90.61","90.74","156,029,093"
"10/2021","87.76","98.95","87.595","95.94","177,727,462"
"09/2021","89.26","92.27","84.73","87.13","299,393,765"
"08/2021","87.73","91.775","87.09","89.13","154,884,992"
"07/2021","77.98","91.2","77.91","87.14","278,074,951"
"06/2021","79.58","85.03","75.9","77.84","276,739,091"
"05/2021","76.28","80.7233","76.08","78.74","216,323,039"
"04/2021","70.46","80.21","70.335","75.79","274,748,768"
"03/2021","64.95","73.62","64.77","70.17","385,411,916"
"02/2021","60.92","66.36","60.74","64.51","203,019,824"
"01/2021","64.69","64.7","59.74","60.43","173,105,464"
"12/2020","58.2","66.2","58.01","64.69","291,094,939"
"11/2020","56.44","59.08","55.56","57.72","187,067,078"
"10/2020","60.17","61.83","55.14","56.11","209,804,933"
"09/2020","57.37","62.5999","54.87","59.7","426,744,891"
"08/2020","55.78","58.45","53.66","57.22","217,959,791"
"07/2020","54.69","57.84","54.325","55.45","274,221,765"
"06/2020","53.28","55.965","50.91","55.27","336,678,755"
"05/2020","52.38","54.15","50.86","53.77","213,869,461"
"04/2020","46.55","54.72","46.04","52.97","261,552,899"
"03/2020","49.73","51.84","39.71","48.33","500,033,070"
"02/2020","52.73","55.89","47.9","49.46","193,550,009"
"01/2020","53.27","55.69","52.2846","52.45","200,562,663"
"12/2019","56.23","56.66","52.55","52.98","265,701,293"
"11/2019","54.81","57.058","54.5503","56.14","157,224,341"
"10/2019","55.04","57.33","52.675","54.49","252,844,446"
"09/2019","51.94","56.29","51.55","55.03","336,799,414"
"08/2019","56.3","56.85","51.25","52.06","225,972,944"
"07/2019","57.15","60.5","55.62","56.3","251,481,013"
"06/2019","50.56","57.47","49.89","56.97","417,220,320"
"05/2019","55.32","55.415","50.51","50.6","240,093,015"
"04/2019","53.88","55.53","53.33","55.33","188,932,000"
"03/2019","52.5","54.375","51","53.71","369,128,069"
"02/2019","50.52","53.03","49.82","52.13","253,715,727"
"01/2019","44.48","50.5","44.41","50.23","318,228,020"
"12/2018","49.44","50.22","42.4","45.15","535,439,610"
"11/2018","48.96","51.445","46.785","48.76","368,888,568"
"10/2018","51.22","51.99","46.335","48.84","444,058,220"
"09/2018","48.36","52.11","47.33","51.56","422,604,210"
"08/2018","47.91","49.7","46.63","48.58","310,181,980"
"07/2018","43.96","49.17","43.77","47.68","423,930,880"
"06/2018","47.08","48.67","42.57","44.06","467,381,110"
"05/2018","45.39","47.54","44.49","46.72","251,788,641"
"04/2018","45.65","47.29","44.04","45.67","279,954,472"
"03/2018","50.96","53.48","44.51","45.75","429,818,150"
"02/2018","51.36","51.98","45.92","50.67","287,958,836"
"01/2018","47.57","52.79","46.17","51.59","345,838,660"
"12/2017","49.05","50.71","47","47.28","361,715,286"
"11/2017","51.1","51.17","48.2","49.06","245,002,901"
"10/2017","48.72","51.28","48","50.9","310,485,053"
"09/2017","50.35","53.14","47.64","48.35","404,049,083"
"08/2017","50.15","50.515","47.98","50.33","216,267,586"
"07/2017","50.05","51.36","48.77","49.93","220,265,109"
"06/2017","45.52","51.85","43.74","50.14","388,369,583"
"05/2017","45.01","45.78","43.6","45.39","218,120,553"
"04/2017","44.68","45.05","43.76","44.96","216,222,476"
"03/2017","42.75","46.99","42.25","44.61","358,298,414"
"02/2017","40.22","43.26","39.68","42.59","224,187,562"
"01/2017","38.45","40.39","38.3","40.11","240,081,941"
"12/2016","40.11","41.14","37.64","38.45","307,271,159"
"11/2016","38.58","40.74","37.975","40.19","262,148,844"
"10/2016","39.2","39.335","37.62","38.42","218,266,062"
"09/2016","40.98","41.4196","38.71","39.28","295,950,982"
"08/2016","40.91","41.64","40.58","41.22","222,795,820"
"07/2016","40.7","41.91","40.02","41.04","233,313,813"
"06/2016","40.06","41.155","38.075","40.93","433,342,023"
"05/2016","39.9","40.43","38.56","40.2","206,797,242"
"04/2016","40.68","41.49","39.37","39.86","218,394,607"
"03/2016","37.15","42","37.04","40.91","360,455,906"
"02/2016","35.9","37.65","34.47","36.78","305,451,075"
"01/2016","36.01","36.31","33.13","36.31","391,696,190"
"12/2015","39.09","39.39","36.1","36.53","372,704,192"
"11/2015","39.05","40.64","37.22","38.97","294,371,930"
"10/2015","36.23","39.04","35.64","38.84","317,353,180"
"09/2015","36.33","38.52","35.24","36.12","391,856,770"
"08/2015","39.95","40.045","35.14","37.09","302,179,950"
"07/2015","40.61","41.02","38.44","39.94","301,036,354"
"06/2015","43.84","45.24","40.11","40.3","434,198,874"
"05/2015","43.44","44.85","43","43.49","181,592,657"
"04/2015","42.99","44.9","42.21","43.62","278,145,641"
"03/2015","43.81","44.935","41.26","43.15","344,847,350"
"02/2015","42.21","44.37","41.56","43.82","215,878,561"
"01/2015","45.02","45.33","41.82","41.89","314,326,350"
"12/2014","42.01","46.705","39.92","44.97","352,233,008"
"11/2014","39.02","42.51","38.76","42.41","210,492,674"
"10/2014","38.32","39.24","35.82","39.05","355,842,017"
"09/2014","41.6","42.09","38.14","38.28","412,018,793"
"08/2014","40.19","42.04","39.53","41.53","205,943,163"
"07/2014","40.41","41.36","39.86","40.39","279,112,221"
"06/2014","41.96","43.19","39.93","40.53","324,491,184"
"05/2014","40.72","42.35","40.49","42.02","267,009,458"
"04/2014","41.04","42","38.965","40.88","384,482,952"
"03/2014","38.72","41.43","37.38","40.91","439,036,519"
"02/2014","37.09","39.37","35.44","39.11","254,681,450"
"01/2014","37.78","38.77","36.49","36.9","334,273,720"
"12/2013","35.37","38.34","33.22","38.26","467,873,606"
"11/2013","33.7","35.42","33.41","35.29","323,272,410"
"10/2013","33.2","33.95","32","33.5","421,541,630"
"09/2013","32.17","34.34","31.8201","33.17","454,529,480"
"08/2013","32.62","33.65","31.56","31.86","346,138,310"
"07/2013","30.89","32.75","29.95","32.35","675,302,060"
"06/2013","33.85","34.75","29.86","30.71","700,075,150"
"05/2013","32.75","35.32","32.72","33.78","473,992,780"
"04/2013","32.36","33.95","31.67","32.78","543,533,000"
"03/2013","34.12","36.43","31.16","32.33","638,690,630"
"02/2013","35.87","36.31","34.06","34.24","347,104,030"
"01/2013","34.08","35.88","33.93","35.51","401,831,050"
"12/2012","32.37","34.35","31.31","33.32","502,435,824"
"11/2012","31.2","32.24","29.52","32.175","407,065,858"
"10/2012","31.71","32.09","30.31","31.08","475,469,899"
"09/2012","31.63","33.29","30.57","31.46","493,532,840"
"08/2012","30.34","32.3","29.74","31.65","397,488,930"
"07/2012","29.53","31.11","28.61","30.2","480,202,710"
"06/2012","25.98","29.71","25.84","29.7","641,716,290"
"05/2012","29.45","29.815","25.325","26.47","650,579,690"
"04/2012","29.12","29.7","28.04","29.4","542,881,330"
"03/2012","29.4","31.15","28.52","29.16","813,433,490"
"02/2012","28.48","29.538","27.92","29.255","565,353,500"
"01/2012","26.33","28.95","25.55","28.21","721,263,840"
"12/2011","31.4","32.24","24.91","25.65","743,006,570"
"11/2011","31.96","33.76","28.61","31.35","539,365,420"
"10/2011","28.59","33.81","27","32.77","666,752,900"
"09/2011","28.03","30.96","25.71","28.74","879,726,870"
"08/2011","30.97","31.21","24.72","28.07","1,105,970,980"
"07/2011","32.89","34.13","30.26","30.58","559,585,860"
"06/2011","34.23","34.3","30.65","32.91","698,462,150"
"05/2011","35.84","36.5","32.92","34.22","511,356,350"
"04/2011","33.7","36.05","33.08","35.96","507,478,460"
"03/2011","33.02","34.1","29.62","33.4325","668,087,410"
"02/2011","32.17","33.71","31.64","32.9","398,603,150"
"01/2011","31.59","33.3","30.8","32.03","581,689,400"
"12/2010","27.54","32.27","27.41","31.3","595,838,458"
"11/2010","29.52","29.82","26.81","27.045","605,865,660"
"10/2010","27.18","29.71","26.89","29.38","758,226,430"
"09/2010","22.15","27.625","22.1","26.85","1,057,802,830"
"08/2010","23.87","24.59","21.66","21.845","528,166,550"
"07/2010","21.46","24.68","21.24","23.64","641,834,930"
"06/2010","22.42","23.66","21.3","21.46","623,556,670"
"05/2010","26.05","26.15","21.55","22.57","736,699,240"
"04/2010","25.78","26.63","25.195","25.8675","554,612,910"
"03/2010","24.6","26.25","24.28","25.71","655,990,480"
"02/2010","23.36","24.98","22.83","24.65","573,080,140"
"01/2010","24.66","25.64","22.98","23.06","604,223,260"
"12/2009","22.16","25.11","21.62","24.53","598,707,580"
"11/2009","21.06","22.89","20.65","22.08","466,149,000"
"10/2009","20.73","22.49","20.1","21.1","818,235,230"
"09/2009","21.77","22.95","20.65","20.84","759,811,020"
"08/2009","22.32","22.6101","21.03","21.88","522,220,250"
"07/2009","21.63","22.48","19.79","22.13","637,125,270"
"06/2009","19.75","21.75","19.47","21.42","812,458,170"
"05/2009","19.35","19.6","17.97","19.59","604,693,490"
"04/2009","17.86","20.28","17.73","19.34","779,416,580"
"03/2009","15.21","18.68","13.8","18.07","1,087,778,170"
"02/2009","16.6","18.09","15.4101","15.54","668,503,050"
"01/2009","17.64","18.7","15.87","16.83","691,324,250"
"12/2008","15.71","18.16","15.17","17.73","884,134,960"
"11/2008","18.11","19","15.1","16.09","937,465,450"
"10/2008","20.19","20.54","15.28","18.29","1,346,877,530"
"09/2008","22.3","22.37","15","20.31","1,117,723,800"
"08/2008","21.58","23.62","21.14","21.93","591,123,200"
"07/2008","20.79","21.9","19.98","21.53","746,213,110"
"06/2008","22.77","23.57","20.97","21","785,468,400"
"05/2008","21.01","23","20.7","22.84","603,144,630"
"04/2008","19.91","22.28","19.72","20.85","750,517,110"
"03/2008","18.76","21.3","18.2","19.56","1,021,508,800"
"02/2008","20.78","20.78","18.18","18.8","862,172,390"
"01/2008","22.55","23.11","19.52","20.55","984,454,410"
"12/2007","20.23","23.31","19.68","22.58","726,603,310"
"11/2007","22","22.89","19.06","20.18","851,668,920"
"10/2007","21.64","23","20.51","22.17","708,435,460"
"09/2007","20.24","22.17","19.88","21.65","649,591,780"
"08/2007","18.93","20.48","18.81","20.28","685,252,940"
"07/2007","19.88","20.98","19.11","19.12","626,792,520"
"06/2007","19.38","20.06","18.72","19.71","742,108,230"
"05/2007","18.75","19.6","18.48","19.38","537,928,520"
"04/2007","18.08","19.29","17.9899","18.8","518,690,100"
"03/2007","16.11","18.59","15.97","18.13","850,740,940"
"02/2007","17.22","17.44","16","16.43","721,536,670"
"01/2007","17.215","17.98","16.77","17.16","777,885,130"
"12/2006","19.11","19.34","16.93","17.14","902,109,639"
"11/2006","18.56","19.75","17.67","19.05","616,819,096"
"10/2006","17.91","19.25","17.52","18.47","780,742,910"
"09/2006","15.8","18.29","15.45","17.74","1,164,024,260"
"08/2006","14.9","15.95","14.49","15.66","812,310,250"
"07/2006","14.61","15.29","13.77","14.97","790,945,090"
"06/2006","14.14","15.07","13.07","14.49","930,768,510"
"05/2006","14.61","14.96","13.28","14.22","720,858,680"
"04/2006","13.75","15.21","13.62","14.59","880,742,970"
"03/2006","12.49","14.001","12.49","13.69","1,356,574,370"
"02/2006","12.41","12.8","12.06","12.42","916,131,100"
"01/2006","12.25","13.15","12.19","12.57","1,070,424,190"
"12/2005","12.67","12.95","11.99","12.21","1,058,318,040"
"11/2005","12.58","13.03","11.7499","12.6","740,968,722"
"10/2005","12.43","13.05","11.85","12.68","827,342,330"
"09/2005","12.93","14","12","12.4","1,088,261,640"
"08/2005","13.67","13.69","12.82","12.99","646,239,720"
"07/2005","13.39","14.51","12.99","13.57","714,388,640"
"06/2005","12.79","13.79","12.28","13.2","955,827,680"
"05/2005","11.58","12.98","11.48","12.8","825,775,360"
"04/2005","12.56","12.73","11.25","11.56","861,501,600"
"03/2005","13.03","13.8","12.23","12.48","1,030,064,960"
"02/2005","13.74","13.76","12.59","12.95","750,305,360"
"01/2005","13.86","14.01","12.19","13.77","1,059,768,990"
"12/2004","12.74","14.87","12.66","13.72","1,143,972,380"
"11/2004","12.72","13.5","12.51","12.74","672,376,600"
"10/2004","11.66","12.81","11.51","12.66","856,467,450"
"09/2004","9.97","11.68","9.86","11.28","1,057,437,810"
"08/2004","10.37","10.97","9.78","9.97","816,291,260"
"07/2004","11.85","11.96","10.03","10.51","1,096,084,530"
"06/2004","11.24","12.07","10.85","11.93","1,100,522,520"
"05/2004","11.36","11.85","11.15","11.4","777,447,670"
"04/2004","11.99","12.86","11.2166","11.25","930,365,510"
"03/2004","13.11","13.28","11.15","12","1,328,215,310"
"02/2004","13.76","14.21","12.86","12.87","705,783,550"
"01/2004","13.25","15.51","13.11","13.86","869,091,320"
"12/2003","12.17","13.43","12.16","13.23","961,232,761"
"11/2003","12.06","12.88","11.75","12.02","738,039,231"
"10/2003","11.38","12.89","11.349","11.97","1,030,093,270"
"09/2003","12.96","14.03","11.21","11.25","1,225,932,790"
"08/2003","11.9","12.89","11.17","12.83","761,301,650"
"07/2003","12.04","13.09","11.5886","11.99","734,750,810"
"06/2003","13.21","14","12","12.01","921,580,980"
"05/2003","11.851","13.4","11.74","13.01","798,452,800"
"04/2003","10.88","12.51","10.65","11.88","747,042,500"
"03/2003","12.2","12.45","10.64","10.849","1,016,265,880"
"02/2003","12.01","12.47","11.26","11.96","754,103,360"
"01/2003","10.94","13.36","10.799","12.03","961,181,670"
"12/2002","12.36","12.73","10.41","10.8","866,089,426"
"11/2002","10.04","12.25","8.97","12.15","955,295,450"
"10/2002","7.83","10.42","7.65","10.19","1,104,875,787"
"09/2002","9.51","10.2","7.3","7.86","1,078,208,340"
"08/2002","9.93","11.22","9","9.59","968,992,940"
"07/2002","9.3","10.55","8.36","10.009","1,226,908,120"